student_id,subject_id,mark
42888,278,2
80137,671,2
51640,341,3
40881,871,3
75692,824,4
19621,119,4
19916,161,4
14180,424,3
55138,628,3
35151,470,2
70675,672,2
54254,258,3
32770,399,2
63883,819,3
15477,870,5
78237,674,3
50421,659,4
83320,305,5
58401,549,2
46848,316,3
26264,899,5
16213,811,5
7160,894,2
71931,877,5
81096,708,4
11847,368,3
15505,360,5
88109,830,4
3434,396,2
49319,817,5
7612,485,5
48279,575,3
49906,481,2
51661,134,2
23605,282,5
76804,627,4
20434,155,5
21665,199,3
19055,103,5
20831,762,4
46186,714,4
47020,444,2
65897,229,5
46068,857,5
16604,594,5
85100,544,2
86313,569,4
991,619,5
20993,607,4
37083,751,4
16891,122,3
13819,883,3
58466,143,4
81638,250,2
21536,128,2
51574,800,2
35253,529,5
6579,441,5
86972,112,4
2206,165,4
21737,719,4
829,308,3
85039,290,2
11790,462,5
56441,543,3
52116,281,4
19657,446,4
58867,219,2
69764,270,5
61544,305,4
17765,566,2
44444,502,2
75784,160,5
83854,541,4
80190,165,3
81898,651,2
51141,713,3
15567,860,3
77662,367,2
13692,552,3
85757,605,4
32940,227,5
72069,326,2
19056,582,3
65572,862,4
55244,271,3
58227,714,4
2862,281,5
30762,642,2
37995,276,5
61223,485,4
30175,145,5
46052,248,3
82105,716,3
27817,872,4
77920,544,2
22709,852,5
33030,726,3
78880,341,3
34544,371,4
24210,581,3
54898,811,3
12687,118,5
19961,521,4
28701,315,2
39876,414,5
34576,739,4
89566,422,5
35920,720,4
9063,593,4
45327,153,3
3408,180,2
38562,121,2
4705,822,3
75240,860,3
14409,688,5
47461,286,3
85600,668,5
63987,137,2
15614,765,3
10409,620,4
45104,180,2
4577,279,2
38913,858,4
84003,841,3
55495,693,4
39272,216,3
61828,359,5
27352,888,3
18586,847,5
59646,257,4
88631,602,5
4821,521,2
85009,248,4
14896,205,3
614,873,3
12820,549,4
78353,622,2
73486,440,2
77496,382,4
66001,202,3
24038,594,4
10935,765,5
16572,873,3
24828,620,5
13645,342,3
63061,691,5
65251,264,4
33552,473,2
65145,308,5
74094,132,5
73746,389,5
20619,569,3
6425,240,4
78041,535,4
73825,619,3
32389,529,4
49816,373,4
42167,462,3
51938,854,3
23612,123,2
50114,836,3
60013,812,3
74151,682,3
77557,240,4
24921,465,2
59099,357,5
89055,527,4
68411,242,4
27648,838,4
72540,588,2
30991,509,2
41669,577,4
48917,113,4
79437,227,4
53896,758,5
20512,507,4
33006,641,5
81534,780,4
358,448,5
73376,484,4
68905,884,4
16561,105,4
37460,441,2
35548,650,5
82906,131,3
19613,379,3
28262,575,5
26464,363,5
39031,628,2
62036,564,4
80356,780,3
11924,762,3
10673,727,4
58528,447,5
87650,858,4
8710,141,3
40111,433,2
21799,308,5
19908,674,2
73326,401,3
35582,644,2
21227,214,2
65800,564,5
35597,253,3
73900,380,2
74039,391,2
21969,384,2
49277,539,4
58846,102,5
44958,617,5
83212,389,4
77279,441,2
62950,659,2
28120,634,3
28037,516,4
56932,118,3
15199,286,3
11500,770,4
79721,668,2
3586,110,3
88641,435,5
183,548,4
38499,797,3
10935,876,2
27985,301,2
52922,872,5
35982,849,3
20600,351,3
4684,303,2
29260,563,3
26188,332,5
80268,357,2
29848,497,2
78013,207,4
759,253,5
69552,486,4
44887,580,4
33702,690,5
70132,367,4
89643,504,5
52711,890,4
62294,601,2
61439,157,5
34565,685,5
82878,779,5
33488,406,5
40046,213,2
2905,501,3
73935,750,4
19556,664,4
28199,515,3
55007,478,2
41913,125,4
70732,441,4
17767,201,4
76399,260,5
33452,301,5
19843,399,5
85280,665,5
43603,582,4
87366,290,5
25167,870,2
58096,281,4
17720,641,5
51475,644,4
46249,763,3
72576,641,2
44274,581,3
81659,449,2
72131,192,5
30393,574,4
57765,642,5
35554,543,4
89581,128,4
67941,360,2
75296,243,4
34776,706,2
6129,623,5
80380,386,2
29375,113,4
8870,679,4
9638,109,2
39338,752,2
79366,743,4
864,656,3
81128,836,4
31750,847,4
44899,454,5
45543,465,2
44517,801,4
19332,350,2
88684,403,3
48138,205,5
41244,358,2
22439,532,3
45394,383,2
27045,250,2
48173,706,2
52667,307,2
80320,835,2
61768,801,3
20045,340,4
11320,260,2
50123,162,2
623,136,2
54008,425,2
44365,645,5
33246,658,2
14914,148,4
71670,255,5
60356,384,5
41854,296,4
29055,406,2
15678,133,3
17666,743,2
7654,453,4
6579,665,3
75504,411,3
6536,671,3
8750,225,4
43662,246,2
40596,209,4
64690,888,4
49191,722,5
14160,254,4
85500,615,5
84502,889,5
83352,585,2
27079,341,4
22277,246,3
45721,609,4
29970,888,3
18842,459,2
5388,739,2
26031,385,2
45658,685,3
32105,569,5
61215,487,2
55572,171,4
57015,548,4
75115,482,4
50072,505,5
39229,227,3
55188,309,4
12659,761,5
74417,710,4
41677,614,3
76183,213,4
10302,263,2
53526,255,5
46718,866,5
49970,658,3
21160,154,2
55021,118,5
69729,637,4
56155,581,4
60919,282,4
50839,428,5
41391,523,2
59247,125,2
67593,488,2
63302,704,2
18913,484,2
68375,447,3
75301,461,2
75847,722,2
80039,233,3
3958,514,5
3744,734,4
13121,863,4
77668,716,5
26771,114,5
50792,861,4
73185,662,3
16518,619,2
23732,283,4
18814,187,5
40615,218,3
75962,596,4
57072,764,5
12091,442,5
22360,386,5
76866,492,4
64353,474,2
79969,278,5
85157,325,2
79073,500,4
59552,111,4
16920,785,3
50720,870,4
80998,502,3
55056,693,5
3164,199,2
77814,706,5
77903,588,5
35095,586,2
66845,727,3
66431,755,5
77052,663,4
33904,712,5
43150,263,5
72408,552,4
66794,816,4
55194,653,4
46900,354,4
58805,898,5
2550,596,3
12921,486,3
25243,348,5
10934,664,4
50373,686,5
66089,629,4
63757,767,4
38934,553,3
8257,465,3
11997,555,4
12334,538,3
63244,541,2
48657,674,3
88270,843,5
35649,773,2
1789,689,3
2168,124,5
74906,131,2
73899,835,2
42648,424,4
66428,772,5
17209,794,3
40817,311,4
76850,493,2
14340,755,5
72090,763,3
48703,653,2
31938,325,4
69938,567,3
67236,431,5
67257,275,4
89765,330,5
48228,715,3
11276,449,2
1470,847,2
32736,259,4
40176,542,2
52233,825,2
25186,327,5
16401,267,3
11342,482,5
74206,435,3
70666,313,5
58070,173,5
35706,193,2
76921,826,5
47267,524,4
61184,750,2
11607,476,3
89988,648,4
41303,672,2
3588,866,3
15990,900,5
45612,194,4
84348,334,4
65048,157,3
13482,704,2
520,745,3
7706,272,3
26207,411,5
51962,231,4
14070,684,5
7310,868,4
84897,501,2
88964,856,5
35293,191,3
30320,840,5
22345,630,2
12936,802,2
60591,829,4
22639,426,5
67885,431,2
31169,150,4
27325,704,5
33749,755,3
9712,242,5
22357,455,3
19602,836,5
61417,373,2
17440,637,2
29972,252,4
79616,416,4
53498,180,3
49863,111,5
86504,430,2
86274,592,5
46499,444,5
55444,510,2
8972,162,3
25270,493,4
39415,216,4
61990,671,2
11221,785,4
37653,838,3
50177,536,3
82542,603,4
41642,771,5
60489,598,5
41834,339,4
79590,402,5
81951,566,2
48360,176,3
54588,686,3
10291,362,4
67505,350,2
1037,186,4
30194,386,4
2354,241,2
69038,859,2
52568,229,4
38335,803,3
46114,767,3
55457,735,3
17105,259,3
11438,300,2
44579,358,4
540,605,2
36841,579,4
15415,417,4
81210,302,3
35809,304,5
82730,658,5
78478,687,3
51945,479,4
89188,502,3
43162,282,3
39926,685,2
43497,113,3
88684,607,4
28906,504,3
54776,779,4
32221,173,4
30936,275,3
61803,723,4
14718,628,4
21841,249,4
5792,564,2
73073,528,2
5349,549,5
10142,218,4
87496,273,5
69692,213,3
84822,258,2
36285,514,5
36613,293,3
68873,294,3
45709,162,3
85411,673,3
76944,425,3
11492,671,2
89842,477,4
83304,632,4
12262,438,2
27389,105,2
36884,160,5
13289,244,3
73441,851,4
73044,575,4
85259,779,3
2277,859,2
87737,542,2
46242,807,5
16745,893,4
25807,646,3
15728,517,4
47555,472,3
10700,494,4
68340,319,3
19262,337,2
31892,657,2
9890,167,5
69439,492,3
4955,701,2
88900,291,5
38965,272,5
33532,680,4
28291,525,2
38531,186,4
68277,245,2
51503,262,5
82098,844,5
28106,239,2
36262,816,3
89879,571,2
59897,734,4
57900,194,2
73086,258,2
66809,608,4
70252,254,3
50300,755,4
19781,803,2
47185,127,3
20018,464,3
15852,842,4
8601,217,4
68703,147,3
32316,104,2
64582,587,2
58451,881,5
16287,537,3
28509,484,5
20295,604,3
81628,205,2
76016,570,3
82023,437,4
72746,378,3
68222,638,4
85536,397,5
80515,315,3
71692,361,5
41482,598,4
85936,416,5
45302,351,5
77652,626,2
10695,443,4
84116,714,5
81540,425,2
14697,637,3
3485,623,5
68901,522,2
78611,730,2
62422,444,5
27456,173,2
71850,172,2
78705,630,2
84202,289,5
67367,828,4
65344,750,3
38418,438,5
20017,282,2
27527,418,5
80416,753,5
85854,768,3
84010,765,4
50936,428,4
62559,682,4
21285,332,5
4237,396,2
76490,217,4
87234,177,2
29107,602,3
21880,411,4
5367,582,4
63240,770,2
80522,831,2
87885,621,5
35907,334,2
46130,442,3
29851,883,5
6679,190,4
72853,449,5
73788,243,4
41982,775,2
89238,709,3
77987,184,2
76185,259,2
66120,854,5
1181,278,5
34743,806,2
7290,857,5
84168,397,3
70283,259,2
4172,630,3
41754,595,4
52688,781,5
3880,521,5
38746,574,4
65323,703,4
15385,759,2
29475,551,4
79132,740,2
70844,176,3
34836,389,5
76308,795,4
76866,494,5
80731,125,4
34028,260,3
14312,317,4
7346,741,3
49288,875,5
74166,167,4
67324,682,3
47899,159,3
22817,467,4
47764,196,3
53245,694,5
29043,829,5
67709,594,5
35035,220,4
4370,602,2
70542,507,2
49363,649,4
13511,459,5
50472,659,3
85804,102,4
71559,351,2
22746,711,4
49384,317,2
27247,494,4
15586,386,3
33525,108,4
86452,337,3
18631,184,3
56625,336,5
29974,262,4
29963,838,4
11067,249,3
10601,486,2
24778,207,4
83169,892,2
65702,430,3
87450,572,3
46286,459,3
20278,803,4
46795,208,5
69401,174,3
25175,644,3
13635,865,4
16685,626,2
34924,619,3
69982,532,2
7942,645,4
69744,701,4
7566,222,3
43446,835,5
31713,661,4
77584,159,4
87249,449,4
16428,115,5
52497,471,5
76403,224,4
59395,344,3
47823,677,3
3467,754,5
61108,113,4
523,681,2
67846,326,2
70227,445,2
26579,790,3
82157,567,5
21588,802,4
28505,685,4
5615,681,2
25303,500,2
59860,532,2
18005,792,4
39260,386,5
22538,301,3
60075,544,3
22299,296,4
78611,338,5
21021,505,3
89721,662,3
28312,890,5
56267,500,3
84118,673,4
18733,307,2
29642,716,3
76617,877,3
18627,652,3
72216,783,4
12898,596,4
46674,489,2
67840,551,3
79228,217,5
25353,589,2
10799,281,2
6907,523,4
88978,805,4
19831,292,3
24378,531,2
1235,139,3
68223,313,3
38502,148,5
47887,882,5
19059,450,3
76303,653,4
23506,497,2
46160,544,4
1256,235,2
68851,371,2
26534,511,5
84183,870,4
48677,390,3
68414,843,4
68460,503,2
19690,221,2
37126,601,3
22152,747,2
15071,328,2
60021,123,2
58398,726,3
30589,476,5
63391,681,3
78305,775,5
54703,477,4
73493,577,4
13220,132,5
88292,841,4
75442,218,5
8497,210,5
87383,399,3
24435,759,5
35903,614,3
47961,672,5
61242,671,4
43420,365,5
7795,847,4
8866,837,4
11497,536,2
46184,227,3
72741,460,3
89501,158,4
51653,295,2
45252,524,2
81159,649,5
47037,297,4
81006,127,3
37888,785,5
38387,603,4
11907,118,4
41105,306,5
68580,191,4
15012,432,5
79362,412,3
80104,602,3
11851,302,2
2863,412,5
66122,725,5
24565,771,4
40555,696,4
36397,521,5
85171,835,5
9319,494,5
68814,510,3
87920,613,2
52534,709,5
46735,244,4
66674,241,5
49418,538,5
60608,353,4
84332,870,2
44898,734,2
72877,684,4
46546,593,2
27101,251,4
39053,303,4
3095,206,3
4135,617,3
35757,569,5
81025,259,2
44624,659,5
71213,404,5
41311,581,2
72414,495,3
51771,260,4
27438,344,2
53721,133,2
78963,263,5
4140,343,2
35378,774,5
75481,416,4
67581,655,2
57000,871,3
4966,899,4
89179,741,5
32574,145,2
28145,689,3
32345,657,2
58993,463,2
84306,860,4
77078,185,2
65309,477,2
51720,264,4
83922,759,3
40570,314,3
84305,311,2
7198,389,3
64729,665,2
60183,457,2
58226,581,5
87990,852,3
5628,498,5
43468,382,3
64342,888,4
66402,711,5
74658,108,2
24931,384,3
17586,364,5
53212,448,3
77893,509,4
74767,244,3
2820,772,4
80475,578,3
46844,494,5
69040,700,3
34190,145,3
1527,461,4
44192,692,3
74975,549,4
69763,695,2
59219,705,4
69857,636,4
38456,238,2
36624,724,4
57051,506,3
64542,462,3
28832,776,3
84247,829,4
51225,674,5
54528,256,4
29504,226,4
12542,500,2
4341,635,3
11122,850,4
47251,872,4
43326,277,2
84825,487,2
37639,120,3
89140,248,5
68713,590,5
1805,755,5
39689,664,5
36500,494,5
2968,576,2
22544,673,3
49227,422,3
16553,875,5
54634,285,5
6749,820,2
46685,841,3
17938,419,5
1108,727,4
25715,715,3
24196,636,2
53691,710,4
48512,416,5
14033,830,3
15566,577,2
43788,483,4
34697,199,5
57742,452,5
8878,429,4
61720,198,5
35487,804,4
45093,704,4
1565,422,3
21384,667,2
35672,674,4
28903,408,2
86312,881,3
40390,568,3
17809,827,5
11007,800,3
14546,685,5
16256,271,3
9020,268,4
81037,329,2
56956,775,3
35657,540,4
40162,159,2
6191,193,5
66732,183,5
66055,700,5
11435,675,4
72973,440,2
73281,261,3
62223,716,2
35547,518,4
86949,852,5
12937,665,5
49957,156,3
75576,545,4
12869,337,2
85320,461,4
31620,802,2
21789,603,4
4663,789,2
63798,223,4
45164,758,3
85219,300,4
39157,119,3
26499,650,3
41808,114,3
29516,643,3
75578,485,4
60736,850,4
31740,143,2
61941,715,3
47685,442,3
19385,397,5
69802,778,2
48995,775,2
45697,191,2
3776,266,2
34153,314,2
17194,659,3
9185,702,4
27894,207,5
8576,523,2
75515,536,4
45584,238,4
34631,597,2
28553,551,2
50583,591,3
84923,895,5
14244,728,5
41946,241,5
14157,245,3
79374,591,2
58335,883,4
52773,705,2
968,895,5
37826,309,3
37478,218,5
79661,453,5
88555,848,5
75021,763,3
72666,694,4
71015,373,2
5631,627,2
9496,653,3
17578,855,4
15730,762,5
12238,469,4
84231,626,4
25429,785,2
30200,174,5
5508,393,3
48681,534,5
2409,651,4
54708,665,4
1611,254,4
75330,560,3
85149,893,3
27261,514,3
17262,768,3
25178,300,5
14075,643,2
14344,695,3
23039,361,4
62511,530,5
11840,175,5
41293,113,5
11210,274,3
259,714,4
33397,187,5
58594,504,5
9248,802,3
8148,562,2
36254,100,3
58880,111,3
54085,736,4
86995,675,3
75543,645,3
7601,840,4
63149,585,2
75601,458,5
49624,731,2
58402,279,2
58753,466,2
60882,846,2
24775,572,2
3297,469,5
44851,621,5
82368,361,2
61848,725,4
55988,636,5
26626,619,4
40547,340,4
5238,882,4
50529,486,4
84056,823,3
40300,211,3
5475,686,4
41201,889,3
66819,309,5
70608,219,4
64282,504,2
54361,503,4
22361,228,5
40734,139,4
27933,203,2
40610,715,3
17113,551,3
36229,551,3
42897,721,4
52243,289,2
58026,103,2
14920,612,3
72662,434,3
75219,527,2
78777,117,5
58483,576,2
47237,591,3
52101,217,2
66413,195,2
71927,654,3
84703,375,3
7682,634,4
27243,359,5
71465,887,4
33214,301,2
38387,800,4
87637,397,4
88134,519,3
52103,745,2
4560,161,5
62721,826,4
70256,441,3
35089,491,2
86037,804,2
60355,839,5
19168,795,3
88986,390,2
12080,388,3
55317,829,4
83547,288,4
799,534,2
6237,267,5
82371,361,5
35086,322,2
45065,464,2
37671,136,5
7007,376,2
69972,113,3
34860,367,4
25796,343,3
41005,624,2
11324,291,2
10957,784,2
17361,444,5
47728,240,5
27612,670,4
69977,803,5
84648,151,5
43809,399,3
56031,363,4
62509,215,3
49280,220,4
1550,691,2
76626,244,2
13013,238,2
57950,509,5
64281,882,2
6552,469,4
85261,665,2
18844,300,5
66862,888,4
60700,778,5
59164,443,4
32842,390,2
25749,175,2
17781,293,2
81544,809,5
5459,855,4
41272,441,5
88253,847,5
82082,578,2
64328,744,5
30954,779,4
63233,760,5
67574,846,2
36419,347,4
66232,300,5
32006,129,3
84617,531,5
34258,216,4
84425,232,2
16966,252,4
64889,528,2
19913,736,2
70956,509,5
17550,577,2
9659,530,3
34894,735,2
5926,655,5
87008,333,2
4930,132,5
18523,514,3
56157,761,3
27838,252,4
74758,797,4
31828,601,3
51870,484,4
26924,531,4
84918,284,4
47138,108,5
62282,623,3
64421,828,4
16280,170,3
14651,301,2
74634,615,4
18662,426,4
5766,795,4
24759,697,3
74680,209,4
54248,682,4
39905,751,2
81797,747,4
59667,715,3
62799,585,5
66584,128,3
27958,370,2
26626,324,5
50427,465,3
78212,411,5
89949,769,4
1757,543,4
81482,882,2
86505,191,4
47123,187,4
76129,209,5
65048,824,2
48206,134,2
50196,814,4
79770,632,2
72429,354,4
37038,295,2
23670,757,5
70021,422,2
77159,336,3
66349,422,4
78237,609,3
8923,775,2
84161,724,5
1731,492,5
47925,490,5
28860,177,3
69587,592,2
10448,893,2
30346,779,5
73043,315,5
86008,714,2
26225,718,4
82464,443,4
79984,892,4
1627,722,2
59793,171,2
35086,131,5
30861,251,2
20898,581,2
73463,127,2
38522,721,5
66691,376,3
21732,796,5
10982,854,2
22258,494,5
40691,416,3
83200,122,3
47353,655,2
73975,503,2
31190,459,2
83662,132,4
29763,802,2
62601,651,2
45459,702,2
70459,717,3
76415,292,4
890,322,3
58385,861,2
37594,822,5
3071,255,4
76245,197,5
58895,806,5
49837,844,2
51287,780,3
34362,261,5
50455,127,3
38693,237,2
54117,819,2
24972,349,3
86495,351,5
68273,728,2
40365,731,4
18649,135,4
42318,413,3
14215,249,4
44019,611,5
61559,695,5
5714,535,2
9219,163,2
77180,755,3
87324,482,4
86371,127,2
2701,646,4
1387,242,5
48779,612,5
56720,261,4
16216,397,5
76221,350,4
12998,651,5
5451,346,3
51232,653,2
26576,110,4
62345,845,2
10718,708,5
59571,392,3
48382,535,3
85632,548,4
10797,238,4
41471,485,5
20590,446,5
9412,402,3
58611,603,5
25775,805,5
14758,330,4
30232,683,5
29227,728,3
8925,597,5
64726,686,2
42782,703,4
72881,620,5
17290,410,2
88782,649,5
11744,210,3
59231,344,2
65767,368,2
86687,681,4
32053,720,5
89532,169,3
34029,703,5
36174,527,5
76001,313,4
5030,835,3
71478,100,3
50755,870,2
33164,435,3
83895,644,5
86768,254,5
82480,701,4
32356,350,4
35593,622,3
56785,214,4
85661,796,2
54604,371,4
47424,687,2
24783,463,3
71137,275,5
57144,645,4
62990,328,5
11481,476,3
51936,518,2
24123,798,5
5829,631,2
60479,163,2
38296,349,2
54498,788,4
65172,295,3
62739,460,3
35528,411,2
57388,770,5
12923,477,2
65351,566,4
2892,499,5
7552,819,3
82154,145,3
11529,601,5
46423,290,2
12057,425,5
8995,857,4
69222,335,2
54702,757,3
52520,669,3
60736,727,2
51733,224,4
18351,149,5
12019,269,3
16447,393,3
71965,473,2
42551,169,4
88676,510,4
30670,319,5
26987,521,4
16462,843,3
74748,315,5
83296,897,2
40108,636,5
32409,619,2
44752,385,3
40691,453,3
21777,489,2
78354,683,4
18530,275,4
65728,682,5
75326,804,2
58611,429,2
7473,278,2
64448,666,2
84978,260,3
30966,496,3
3313,371,5
87857,785,5
55294,527,4
89208,581,3
75932,415,2
4826,548,3
62081,386,5
11498,599,3
31262,188,5
59932,544,3
79173,181,2
62852,657,5
13543,831,4
29691,106,3
52583,699,4
2977,362,5
19147,471,3
73676,509,3
81977,194,3
8740,895,3
42137,783,4
23282,266,5
30828,375,4
23003,245,4
38169,260,3
10059,617,4
23537,374,2
69312,744,2
89653,632,2
87655,277,3
28975,615,4
3106,412,4
5673,473,5
65784,447,4
19267,477,2
67834,489,4
76673,103,5
64342,260,4
71557,775,2
78039,150,4
73015,233,5
76036,363,4
16833,290,2
33892,108,3
87574,622,3
4853,124,5
33623,286,5
63471,133,2
16822,436,5
10477,159,5
5304,725,5
28823,831,2
68123,428,5
53215,394,3
72827,775,3
67537,567,2
19244,211,4
18539,695,2
18624,132,4
3663,161,3
33353,418,4
57321,716,5
38810,654,2
50455,155,5
24765,477,3
6323,778,4
57145,293,5
45791,594,5
27668,129,4
10730,898,2
65130,245,2
70542,363,3
35225,297,2
7516,418,2
18372,168,5
18986,649,3
56210,210,2
8223,622,4
62935,360,4
52116,203,2
71119,843,3
81079,567,3
1587,871,4
88770,744,5
54999,128,2
57226,888,5
65894,224,4
23763,322,5
26739,397,5
30262,158,4
30217,537,2
60068,362,2
58550,628,2
2945,393,4
40820,590,5
77016,850,2
64042,344,4
64436,472,4
36301,280,5
56705,627,2
57047,618,5
66151,896,2
13366,740,2
49606,424,2
46320,559,5
20541,259,2
51557,773,2
82210,407,3
22047,644,2
59794,568,5
74657,181,4
52948,166,2
55071,711,4
14693,249,2
53643,686,2
88917,707,4
53286,743,2
77742,538,4
8673,325,3
72637,146,2
66354,630,5
42839,340,3
42368,864,3
625,136,4
31419,870,4
24976,690,4
74576,541,5
29569,451,5
12944,641,2
85952,881,5
27583,372,5
8677,711,2
65148,664,3
47319,848,3
79592,318,5
45015,344,3
8612,306,5
41102,182,2
1030,642,4
38453,531,4
56891,143,4
279,117,4
22205,538,3
63128,611,2
73876,869,3
77573,291,3
72429,717,2
62287,768,3
5757,568,3
21671,623,3
16003,183,5
55407,744,3
42184,517,3
41588,696,5
65441,109,2
65047,107,2
71771,230,3
45922,140,5
30543,848,2
74556,710,4
72676,467,3
46835,313,3
42448,417,5
69640,790,4
16178,359,3
29648,321,4
83815,472,3
50026,180,4
57359,429,3
70939,684,3
18853,770,2
48392,363,5
26943,645,5
49951,823,2
78712,244,4
31943,507,3
11550,843,4
65400,524,5
28219,726,3
68018,182,5
48817,622,3
76241,650,3
89116,715,3
28810,410,4
14879,326,4
53949,775,4
86327,286,5
86266,476,4
42868,271,4
57575,447,5
12502,295,4
34696,237,4
53891,633,4
21300,734,3
24614,474,4
52901,744,4
7812,468,4
69741,631,5
14484,353,4
19125,790,2
25098,365,3
16924,129,3
13674,612,5
73149,256,5
38767,581,5
59848,753,4
34093,886,3
24229,204,2
77428,404,2
65620,527,4
83258,254,2
37801,744,3
17219,327,4
43979,112,4
65425,773,3
28115,797,5
61570,211,3
1570,554,5
46142,151,5
6305,647,4
33924,888,2
83106,793,4
6862,462,5
25243,769,5
56121,344,5
6101,108,2
52194,257,5
54500,732,4
85654,191,2
73820,219,5
89415,313,5
56768,827,2
85710,425,2
70457,186,4
9594,596,5
53856,341,3
84058,803,2
69333,128,2
67048,645,3
67147,755,4
26155,717,4
77466,765,5
75153,610,4
84949,518,5
28099,315,4
31630,231,3
14279,355,2
14601,658,5
31607,280,4
38351,722,2
16862,241,4
20013,239,3
11936,318,4
25269,225,5
76204,135,2
42378,496,3
26299,735,3
81895,831,4
13307,847,5
38032,206,2
32616,195,2
54568,398,3
8179,830,3
89737,356,5
48364,608,3
78491,146,3
71066,303,5
82996,328,3
64886,431,4
73677,837,5
83814,615,2
71867,227,5
26845,437,5
4107,870,4
24276,861,4
83402,505,4
50278,300,3
76432,258,2
38885,449,5
46216,667,5
54689,118,3
86071,887,3
58104,632,3
34790,128,3
65220,675,3
77611,847,4
79216,320,2
77511,169,3
498,574,3
6098,141,3
78787,257,4
81260,611,3
72901,840,5
64815,270,3
47079,483,4
74801,141,3
55303,527,5
10510,247,5
69631,508,2
60228,175,3
75999,402,2
69957,397,3
46969,749,2
72627,263,4
59216,168,3
82145,368,2
79846,858,5
61986,121,5
73622,834,4
63756,867,2
66591,230,5
38414,713,2
79768,641,3
67485,795,2
49243,309,2
35554,602,2
18207,269,5
85881,398,4
16251,555,5
15873,425,2
61495,377,5
18111,349,2
86820,111,4
30815,231,2
12756,823,3
45108,384,2
16775,751,3
21915,644,5
70835,778,4
52106,792,5
83265,422,4
10985,325,3
29750,130,3
40745,474,5
60271,837,2
15384,574,5
52603,398,2
76806,632,5
37811,478,2
51940,278,2
31281,201,5
31300,831,3
21097,103,4
4999,134,3
55139,280,4
40588,344,2
10947,647,3
18648,300,2
35421,743,3
17884,461,4
9410,886,2
17614,749,4
37996,180,5
83577,685,3
65374,826,3
47654,314,2
13550,232,2
52195,666,4
77826,861,2
63626,636,3
38340,699,4
36183,810,4
17183,520,3
82763,535,5
55972,573,4
58848,125,3
77479,391,3
12644,164,2
7200,522,2
40603,332,2
84775,395,2
67759,267,2
10335,751,2
2032,816,5
51485,859,2
13294,877,5
29710,734,4
15926,657,2
35143,482,2
75635,536,4
68046,356,3
9702,157,5
76491,690,5
62456,250,2
86591,393,4
78992,327,5
26583,485,5
44121,862,3
13091,494,2
67863,468,4
54236,650,4
60221,596,4
71769,380,2
22543,899,4
55967,129,5
34107,222,4
15489,244,3
76371,439,3
64065,854,3
6094,406,4
43000,819,2
9862,182,4
75761,854,4
40232,193,3
62411,374,3
57560,432,4
56353,874,3
11480,800,5
67917,718,5
38595,453,2
38721,139,4
34128,435,5
7571,250,4
64839,221,5
83949,361,3
74617,863,5
58434,838,2
68985,791,3
35811,763,2
76521,393,5
40905,726,4
79498,665,5
11345,168,5
75102,352,3
73589,345,2
36860,401,4
34967,304,5
20668,380,3
30976,308,5
28579,598,3
8981,594,2
55541,587,5
30489,704,2
52381,565,4
71248,336,4
5490,758,5
83997,319,4
52931,218,5
21787,846,5
79922,414,4
55609,648,2
50381,791,5
5746,181,2
76788,453,3
70498,325,5
68275,848,2
78307,737,4
79757,696,3
3816,645,5
27631,512,4
64125,712,5
16970,773,3
71872,517,4
53060,437,4
2208,893,2
75668,273,5
34717,675,3
83226,150,3
53911,399,3
7320,504,3
46047,241,2
70471,898,3
46924,328,3
66781,103,4
20544,108,4
17130,782,3
76701,900,3
62717,752,3
31674,621,5
86098,206,4
26413,173,4
48781,217,4
73907,392,3
74331,570,3
83584,198,3
10978,788,4
80381,618,5
74523,206,4
84233,150,2
22199,159,3
71849,826,4
51324,292,5
23504,300,3
82204,437,3
73329,382,2
12777,669,5
15095,498,4
80562,505,5
25312,899,5
80426,420,2
87471,367,5
84475,417,4
66046,703,5
39801,227,3
35036,310,2
53476,822,4
11725,391,3
63885,455,5
41102,346,5
66185,308,5
32640,669,3
47098,407,3
26976,588,5
3068,432,3
36269,443,2
11291,257,2
3209,596,2
14407,711,3
13731,611,2
64320,434,5
5314,865,5
71016,454,5
77275,864,4
88439,733,2
43710,255,2
24790,454,5
89280,373,3
62325,848,3
23668,226,4
81575,445,3
33308,743,2
52058,806,3
58920,734,4
68043,813,3
13159,559,4
74670,547,4
44557,609,5
34046,323,5
61267,504,2
37291,253,4
56773,700,2
87788,570,3
74260,555,4
56458,721,4
32749,355,2
23048,314,3
57743,529,2
62406,296,5
10290,469,2
19272,337,2
82121,366,5
73858,616,2
25904,864,5
27239,470,5
16412,784,5
65110,841,4
14719,766,4
40207,385,5
82114,523,2
60632,479,4
25506,178,5
24255,650,5
69492,166,2
58153,730,2
65361,333,3
4759,573,5
43292,540,5
88654,514,5
30170,238,5
74303,836,3
41983,603,4
67160,381,4
1123,821,3
31232,221,3
57664,692,5
24654,161,2
62382,351,4
40639,438,5
25962,213,5
36744,635,3
13043,193,2
67297,151,3
74606,815,5
4159,340,4
75001,298,4
3717,414,5
12857,563,4
80175,459,4
55860,573,4
62885,496,4
11329,746,5
70097,898,5
50491,391,5
64503,499,4
33826,480,4
12692,711,3
75363,317,3
71633,486,3
69619,479,3
78746,382,2
27136,791,2
42333,344,3
19086,700,2
73352,524,3
2449,617,3
88023,270,5
63204,720,2
39437,441,3
23088,197,3
38908,580,2
68879,207,3
22551,451,3
